id,name,omim_no,,
1,"Phenylalanine hydroxylase deficiency, classic PKU",261600,,
3,GTP cyclohydrolase I deficiency,233910,,
4,6-Pyruvoyl-tetrahydropterin synthase deficiency,261640,,
5,Dihydropteridine reductase deficiency,261630,,
6,Pterin carbinolamine-4a-dehydratase deficiency,264070,,
7,Autosomal dominant GTPCH deficiency ,600225,,
8,Sepiapterin reductase deficiency,182125,,
9,Carnitine transporter deficiency,212140,,
11,Carbamoyl phosphate synthetase I deficiency,237300,,
12,N-Acetylglutamate synthase deficiency,237310,,
13,Ornithine transcarbamylase deficiency,311250,,
14,Argininosuccinate synthetase deficiency,215700,,
15,Argininosuccinate lyase deficiency,207900,,
16,Arginase 1 deficiency,207800,,
17,Mitochondrial ornithine transporter deficiency ,238970,,
18,Citrin deficiency ,605814;603471,,
19,Tyrosinaemia type I,276700,,
20,Tyrosinemia type II,276600,,
21,Tyrosinaemia type III,276710,,
22,Hawkinsinuria,140350,,
23,Alkaptonuria,203500,,
24,Methionine adenosyltransferase I/III deficiency,250850,,
25,Glycine N-methyltransferase deficiency,606664,,
26,S-adenosylhomocysteine hydrolase deficiency,613752,,
27,Cystathionine beta-synthase deficiency,236200,,
28,Cystathionase deficiency,219500,,
29,Sufite oxidase deficiency,272300,,
30,Methionine synthase deficiency - cblG,250940,,
31,Methionine synthase reductase deficiency-cblE,236270,,
32,Glycine encephalopathy due to glycine decarboxylase deficiency,238300,,
33,Phosphoglycerate dehydrogenase deficiency,606879;601851,,
34,Phosphoserine phosphatase deficiency,172480;614023,,
35,Phosphoserine aminotransferase deficiency,610992;610936,,
36,GABA transaminase deficiency,137150;613163,,
37,Succinic semialdehyde dehydrogenase deficiency,271980;610045,,
38,Hyperprolinaemia type II,239510,,
39,Iminoglycinuria,242600,,
40,Hyperprolinemia type I,239500,,
41,Glutamine synthetase deficiency,610015,,
42,"Pyrroline-5-carboxylate synthetase deficiency, spastic paraplegia type 9A",138250;219150,,
43,Hyperlysinemia and saccharopinuria,268700,,
45,Histidinemia,235800,,
46,Urocanase deficiency,276880,,
47,Glutamate formimino transferase deficiency,229100,,
48,Cystinuria type A,220100,,
49,Dicarboxylic aminoaciduria,222730,,
50,Hartnup disorder,234500,,
51,Lysinuric protein intolerance,222700,,
52,Prolidase deficiency,170100;613230,,
53,Carnosinemia and homocarnosinosis,212200,,
55,Maple syrup urine disease type 1a,248600,,
56,Isovaleric acidemia,243500,,
57,Methylcrotonylglycinuria type 1,210200,,
58,Methylglutaconic aciduria type I,250950,,
59,Barth syndrome,302060,,
60,Costeff syndrome,258501,,
61,Methylglutaconic aciduria type IV,250951,,
62,3-Hydroxy-3-methyl glutaric aciduria,246450,,
63,2-Methylbutyrylglycinuria,610006,,
64,2-Methyl-3-hydroxybutyryl-CoA dehydrogenase deficiency,300438,,
65,Alpha-methylacetoacetic aciduria,203750,,
66,3-Hydroxyisobutyryl-CoA deacylase deficiency,250620,,
67,3-Hydroxyisobutyrate dehydrogenase deficiency,608475,,
68,Propionic acidemia PCCA,232000,,
69,Methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency,251000,,
70,Hereditary folate malabsorption,229050,,
71,Folate receptor alpha deficiency,613068,,
72,Methylenetetrahydrofolate reductase deficiency,236250,,
73,Dihydrofolate reductase deficiency,126060,,
74,Cerebral folate deficiency due to FOLR1 autoantibodies,,,
75,Alpha-amino adipic semialdehyde (AASA) dehydrogenase  deficiency,266100,,
76,Pyridox(am)ine 5´- phosphate oxidase deficiency,610090,,
77,Molybdenum cofactor deficiency A,603707,,
78,Molybdenum cofactor deficiency B,603708,,
79,Molybdenum cofactor deficiency C,603930,,
80,Intrinsic factor deficiency,261000,,
82,Cubilin deficiency,261100,,
